新規・改定,シンドローム,エフェクト名,種別,最大Lv,タイミング,技能,侵蝕値,難易度,対象,射程,制限,簡略効果,効果
-,ハヌマーン,サイレンの魔女,通常,5,メジャー,<RC>,5,対決,シーン(選択),視界,-,「攻撃力:+[Lv*3]」の射撃攻撃を行う。このエフェクトを組み合わせた攻撃では、装甲値を無視してダメージを算出する。《コンセントレイト》の組み合わせ不可。,
-,ハヌマーン,さらなる波,通常,5,メジャー,シンドローム,2,対決,-,-,-,組み合わせた攻撃の攻撃力+[Lv*2],
改定,ハヌマーン,残像,通常,3,常時,-,-,自動成功,自身,至近,-,このラウンドに戦闘移動、全力移動、エンゲージからの離脱を行っていた場合、ドッジ判定のダイスを+[Lv+2]個。侵蝕率でレベルアップしない。侵蝕率基本値+4,
旧,ハヌマーン,残像,通常,3,リアク,<回避>,3,対決,自身,至近,-,このラウンドに戦闘移動、全力移動、エンゲージからの離脱を行っていた場合、ドッジ判定のダイスを+[Lv+2]個。,
-,ハヌマーン,獅子奮迅,通常,3,メジャー,<白兵>,4,対決,範囲(選択),武器,-,白兵攻撃の対象を範囲（選択）にする。1シナリオLv回まで。,
-,ハヌマーン,疾風剣,通常,5,メジャー,<白兵>,2,対決,-,武器,-,組み合わせた攻撃に対するリアクション判定のダイスを-Lv個。,
-,ハヌマーン,振動球,通常,10,メジャー,<RC>,3,対決,-,視界,-,「攻撃力:+Lv」の射撃攻撃。対象の装甲値を無視そてダメージを算出する。,
-,ハヌマーン,浸透撃,通常,3,メジャー,<白兵><射撃>,2,対決,単体,-,-,組み合わせた攻撃はガード不可(カバーリングも含む)。1シナリオLv回まで。,
-,ハヌマーン,スタートダッシュ,通常,3,セットアップ,-,3,自動成功,自身,至近,-,戦闘移動を行う。離脱可。1シーンLv回まで。,
-,ハヌマーン,声援,通常,3,メジャー,-,2,自動成功,-,視界,-,対象が次に行うメジャーアクションのダイスを+Lv個。,
-,ハヌマーン,先手必勝,通常,5,常時,-,-,自動成功,自身,至近,-,【行動値】+[Lv*3]。侵蝕率でレベルアップしない。侵蝕率基本値+4,
-,ハヌマーン,ソニックブーム,通常,3,メジャー,<白兵>,2,対決,範囲(選択),至近,-,トループのみを対象にできる。命中した場合、対象を戦闘不能にする。組み合わせた攻撃でHPダメージを与えられない。1シナリオLv回まで。,
-,ハヌマーン,ソニックブリッツ,通常,5,マイナー,-,4,自動成功,自身,至近,-,シーン中、武器を作成し装備する。この武器を使用した攻撃に対するドッジのダイス-1個。 種別:射撃 技能:<射撃> 命中:0 攻撃力:+[Lv+4] ガード値:- 射程:15m,
-,ハヌマーン,電光石火,通常,3,メジャー/リアク,【肉体】【感覚】,3,-,-,-,-,組み合わせた判定のダイスを+[Lv+1]個。1DのHPを失う。,
-,ハヌマーン,ハードビート,通常,5,メジャー,<交渉>,2,自動成功,-,視界,-,対象が次に行う攻撃の攻撃力を+[Lv*2]。,
-,ハヌマーン,破砕の音,通常,5,メジャー,<RC>,2,対決,-,視界,-,《振動球》と組み合わせて使用。組み合わせた攻撃で1点でもHPダメージを与えた場合、対象の装備している防具を1つ破壊。1シーンLv回まで。,
-,ハヌマーン,バトルビート,通常,3,マイナー,-,2,自動成功,自身,至近,-,メインプロセスの間、自身の行うハヌマーンのエフェクトを使用したダイスを+Lv個。,
新規,ハヌマーン,波紋の城塞,通常,3,セットアップ,-,4,自動成功,範囲(選択),至近,-,ラウンド中、対象の装甲値を+[Lv*3]。対象が戦闘移動、全力移動、離脱のいずれかを行った場合、効果は失われる。,
-,ハヌマーン,バランスブレイク,通常,5,メジャー,<RC>,2,対決,単体,視界,-,射撃攻撃。命中した場合、対象にバッドステータスの重圧を与える。1シーンLv回まで。,
-,ハヌマーン,ブレインシェイク,通常,1,メジャー,シンドローム,2,対決,-,-,-,組み合わせた攻撃が命中した場合、対象にバッドステータスの放心を与える。,
改定,ハヌマーン,ベーシックリサーチ,通常,5,メジャー,<情報：>,1,-,-,-,-,すべての<情報:>に組み合わせることができる。組み合わせた判定のダイスを+[Lv+1]個。,
旧,ハヌマーン,ベーシックリサーチ,通常,5,メジャー,<情報：>,2,-,-,-,-,すべての<情報:>に組み合わせることができる。組み合わせた判定のダイスを+[Lv+1]個。,
改定,ハヌマーン,吼え猛る爪,通常,5,メジャー,<白兵>,2,対決,-,武器,-,組み合わせた攻撃は対象の装甲値を無視してダメージを算出する。攻撃力-[5-Lv](最大0)。,
旧,ハヌマーン,吼え猛る爪,通常,5,メジャー,<白兵><射撃>,2,対決,-,武器,-,組み合わせた攻撃は対象の装甲値を無視してダメージを算出する。攻撃力-[5-Lv](最大0)。,
新規,ハヌマーン,限界突破,通常,3,セットアップ,-,3,自動成功,自身,至近,80%,ラウンドの間、「1ラウンドに1回まで使用できる」エフェクトをひとつ、1ラウンドに2回使用できる。1シナリオLv回まで。,
-,ハヌマーン,波紋の方陣,通常,5,オート,-,3,自動成功,単体,視界,80%,対象にHPダメージが適用される直前に使用。対象が受ける予定のダメージ-[Lv+1]D点。自身対象不可。1ラウンド1回,
-,ハヌマーン,マシラのごとく,通常,3,メジャー,シンドローム,5,対決,単体,-,80%,組み合わせた攻撃の攻撃力+[Lv*10]。判定のダイス-5個。1シナリオ1回。,
新規,ハヌマーン,子羊の歌,通常,3,オート,-,4,自動成功,単体,視界,100%,対象にHPダメージが適用される直前に使用。そのダメージを対象ではなく自分に適用する。このダメージはいかなる方法でも軽減できない。1シナリオLv回。,
改定,ハヌマーン,ライトスピード,通常,3,マイナー,-,4,自動成功,自身,至近,100%,メインプロセス中、メジャーアクションを2回行える。そのメジャーアクションのクリティカル値+1。1シナリオ1回。,
旧,ハヌマーン,ライトスピード,通常,3,マイナー,-,5,自動成功,自身,至近,100%,メインプロセス中、メジャーアクションを2回行える。そのメジャーアクションのクリティカル値+1。1シナリオ1回。,
-,ハヌマーン,リミットリリース,通常,1,オート,-,6,自動成功,自身,至近,100%,自身が判定を行う直前に使用。判定のクリティカル値-1(下限5)。1シナリオ1回まで。,
-,ハヌマーン,空蝉,通常,1,オート,-,4D10,自動成功,自身,至近,120%,重圧を受けていても使用可。自身へのHPダメージが算出された直後に使用。そのHPダメージを0にする。1シナリオ1回まで。,
新規,ハヌマーン,ゴッドウィンド,通常,1,オート,-,10,自動成功,単体,視界,120%,対象が「難易度:自動成功」のエフェクトを使用した直後に宣言。そのエフェクトの効果を打ち消す。ただし、エネミーエフェクトと「制限:-」以外のエフェクトは打ち消せない。1シナリオ1回まで。,
-,ハヌマーン,神速の鼓動,通常,1,メジャー,効果参照,20,対決,シーン(選択),視界,120%,あらゆる技能と組み合わせ可。組み合わせたエフェクトの対象をシーン(選択)に、射程を視界に変更。1シナリオ1回まで。,
-,ハヌマーン,疾風迅雷,通常,3,メジャー,シンドローム,3,対決,-,-,ピュアブリード,組み合わせたエフェクトに対しドッジ不可。1シナリオLv回まで。,
-,ハヌマーン,スピードフォース,通常,3,イニシアチブ,-,4,自動成功,自身,至近,ピュアブリード,他エフェクトと組み合わせ不可。イニシアチブプロセスにメインプロセスを行える。未行動でないと使用不可。1シナリオLv回まで。,
新規,ハヌマーン,ウィンドブレス,通常,3,オート,-,2,自動成功,単体,視界,リミット,前提条件:《援護の風》 《援護の風》を使用する直前に宣言。判定の達成値を+[Lv*3]。,
新規,ハヌマーン,超振動閃,通常,3,メジャー,シンドローム,4,対決,単体,-,リミット,前提条件:《吼え猛る爪》 《吼え猛る爪》と組み合わせて使用する。このエフェクトを組み合わせた攻撃で1点でもダメージを与えた場合、そのラウンドの間、対象が受ける攻撃のダメージを+[Lv*3]する。,
新規,ハヌマーン,一声散開,通常,3,セットアップ,-,3,自動成功,自身,至近,リミット,前提条件:《スタートダッシュ》 《スタートダッシュ》と組み合わせて使用する。《スタートダッシュ》の効果として、自身に加えて、自身の至近距離に存在するLv体の対象も戦闘移動を行える。離脱可。移動先は対象が決定。,
-,ハヌマーン,彼方からの声,イージー,10,メジャー,-,1,自動成功,効果参照,視界,-,大気中の音声伝達力を操作する エフエクト。雑踏の中で秘密の会話を することも、Lvキロメートル向こうに まで音声を届かせることもできる。GM は必要と感じたなら、〈RC〉による判 定を行なわせてもよい。,
-,ハヌマーン,軽功,イージー,1,常時,-,-,自動成功,自身,至近,-,あなたがすさまじく身軽であり、 垂直のビルの壁面や水面であろうとも走り抜けることを表わすエフェクト。あなたにとっては、ビルの壁も水面も、平地と何ら変わりはない。,
-,ハヌマーン,高濃度酸素バブル,イージー,1,メジャー,-,-,自動成功,範囲(選択),至近,-,周囲の大気を操り、高濃度の酸素で満たされた空間を作り出すエフェ クト。この空間の中にいる者は、劇的に疲労回復力が高まり、高い集中力を得ることができる。また、水中でも水圧の影響を受けず呼吸を行なうことができる。ただしこのバブルは激しい動きに弱く、戦闘などが起きた場合、 即座に破壊される。,
-,ハヌマーン,蝙蝠の耳,イージー,1,メジャー,-,-,自動成功,自身,至近,-,周囲の音の波をコントロールし、自身の聴覚領域を拡大するエフェクト。 あらゆる音を聞き分け、10キ口以上離れた場所で落ちた針の音を聞くことができ、超音波や超低周波、地球の自転 の音さえも開くことができる。GMは必 要と感じたなら、〈知覚〉による判定を 行なわせてもよい。,
新規,ハヌマーン,真偽感知,イージー,1,メジャー,-,-,自動成功,単体,視界,-,対象の声色から、発言の内容に嘘がないかを見抜くエフエクト。このエフエクトによって分かるのは嘘をついているかどうかであり、相手がどういう内容の嘘をついているかまではわから ない。GMは嘘を見抜くために、〈RC〉による判定が必要としてもよい,
-,ハヌマーン,空の楽器,イージー,1,メジャー,-,-,自動成功,効果参照,視界,-,周囲の大気そのものを無数の楽器やスピー力一へと変え、任意の音声や音楽を発生させるエフエクト。しっかりと記憶しているなら、楽曲を演奏することも聞き取った他者の会話の内容を再生することもできる。,
